class_name,WD-OutDeg
org.apache.tools.ant.taskdefs.Execute.Java11CommandLauncher,0.05913978494623656
org.apache.tools.ant.filters.TailFilter,0.13440860215053763
org.apache.tools.ant.filters.LineContainsRegExp,0.21236559139784947
org.apache.tools.ant.types.XMLCatalog.InternalResolver,0.0510752688172043
org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,0.3279569892473118
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecSubTask,0.01881720430107527
org.apache.tools.ant.types.DirSet,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.ssh.AbstractSshMessage,0.05913978494623656
org.apache.tools.ant.DefaultLogger,0.12634408602150538
org.apache.tools.ant.util.Tokenizer,0
org.apache.tools.ant.taskdefs.email.EmailTask.Encoding,0.016129032258064516
org.apache.tools.ant.taskdefs.Javadoc.DocletParam,0
org.apache.tools.ant.util.regexp.RegexpFactory,0.18279569892473116
org.apache.tools.ant.util.LineTokenizer,0.03494623655913978
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,0.36559139784946226
org.apache.tools.ant.taskdefs.StreamPumper,0
org.apache.tools.zip.UnixStat,0
org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,0.3413978494623656
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecRead,0.03494623655913978
org.apache.tools.ant.filters.StripLineBreaks,0.09408602150537634
org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,0.25806451612903225
org.apache.tools.ant.taskdefs.Exec.StreamPumper,0
org.apache.tools.ant.types.optional.depend.ClassfileSet,0.23924731182795697
org.apache.tools.ant.util.regexp.JakartaOroRegexp,0.07526881720430108
org.apache.tools.ant.taskdefs.SQLExec.DelimiterType,0.016129032258064516
org.apache.tools.ant.taskdefs.Property,0.7553763440860214
org.apache.tools.ant.types.selectors.ContainsSelector,0.13978494623655913
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetDefine,0.040322580645161296
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler.ElementEntry,0
org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,0.11827956989247312
org.apache.tools.ant.taskdefs.JikesOutputParser,0.06989247311827958
org.apache.tools.ant.types.PropertySet.BuiltinPropertySetName,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.ide.VAJLoad,0.11021505376344086
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,1.0349462365591398
org.apache.tools.ant.util.KeepAliveInputStream,0
org.apache.tools.ant.types.Path.PathElement,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList,0.4301075268817204
org.apache.tools.ant.taskdefs.Cvs,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,0.008064516129032258
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.metamata.MParse,0.4999999999999999
org.apache.tools.ant.types.optional.image.TransformOperation,0.026881720430107527
org.apache.tools.ant.types.optional.depend.ClassfileSet.ClassRoot,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbInfo,0.696236559139785
org.apache.tools.ant.util.facade.ImplementationSpecificArgument,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,0.026881720430107527
org.apache.tools.mail.MailMessage,0.12903225806451613
org.apache.tools.ant.AntTypeDefinition,0.16129032258064518
org.apache.tools.ant.taskdefs.Execute.ScriptCommandLauncher,0.06989247311827958
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,0.6962365591397849
org.apache.tools.ant.filters.LineContains.Contains,0
org.apache.tools.ant.filters.StripJavaComments,0.03494623655913978
org.apache.tools.ant.taskdefs.optional.Script,0.18010752688172044
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner.BufferLine,0.07258064516129031
org.apache.tools.ant.types.resolver.ApacheCatalog,0.051075268817204304
org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,0
org.apache.tools.ant.DirectoryScanner,0.3817204301075269
org.apache.tools.ant.util.ResourceUtils,0.08870967741935484
org.apache.tools.ant.taskdefs.optional.NetRexxC.TraceAttr,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.metamata.MetricsElement,0
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.CMPVersion,0.016129032258064516
org.apache.tools.ant.types.optional.image.DrawOperation,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,0.056451612903225805
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport,0.6021505376344085
org.apache.tools.ant.taskdefs.optional.perforce.P4Change,0.10215053763440861
org.apache.tools.ant.types.Commandline.Marker,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.NamingScheme,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer,0.1935483870967742
org.apache.tools.ant.filters.ExpandProperties,0.09408602150537634
org.apache.tools.ant.types.Resource,0
org.apache.tools.ant.taskdefs.optional.net.MimeMail,0.056451612903225805
org.apache.tools.ant.util.facade.FacadeTaskHelper,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet,0.07526881720430108
org.apache.tools.ant.Location,0.03225806451612903
org.apache.tools.tar.TarBuffer,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbcHandler,0.1935483870967742
org.apache.tools.ant.types.optional.depend.DependScanner,0.07795698924731183
org.apache.tools.ant.taskdefs.rmic.SunRmic,0.20698924731182794
org.apache.tools.ant.taskdefs.optional.metamata.AbstractMetamataTask,0.650537634408602
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,0.314516129032258
org.apache.tools.ant.filters.PrefixLines,0.11021505376344086
org.apache.tools.ant.taskdefs.optional.vss.MSVSS,0.543010752688172
org.apache.tools.ant.types.Assertions.EnabledAssertion,0.016129032258064516
org.apache.tools.ant.helper.AntXMLContext,0.16666666666666669
org.apache.tools.ant.types.selectors.NotSelector,0.06451612903225806
org.apache.tools.ant.util.optional.WeakishReference12,0.016129032258064516
org.apache.tools.ant.types.selectors.DependSelector,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,1.086021505376344
org.apache.tools.ant.taskdefs.PreSetDef,0.2150537634408602
org.apache.tools.ant.taskdefs.optional.extension.Compatibility,0
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.Include,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,0
org.apache.tools.ant.taskdefs.MacroDef.Attribute,0
org.apache.tools.ant.helper.ProjectHelperImpl.RootHandler,0.11559139784946236
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm,0.14784946236559138
org.apache.tools.ant.taskdefs.optional.net.SetProxy,0.08870967741935484
org.apache.tools.ant.launch.Launcher,0.16935483870967744
org.apache.tools.ant.taskdefs.Java,1.9650537634408598
org.apache.tools.ant.filters.TokenFilter.Trim,0.016129032258064516
org.apache.tools.ant.taskdefs.GZip,0.04838709677419355
org.apache.tools.ant.taskdefs.optional.junit.BatchTest,0.1693548387096774
org.apache.tools.ant.taskdefs.optional.clearcase.CCUpdate,0.3252688172043011
org.apache.tools.ant.taskdefs.condition.Os,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Javavm,0.016129032258064516
org.apache.tools.ant.taskdefs.compilers.Sj,0.11559139784946236
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI,0.29569892473118276
org.apache.tools.ant.filters.EscapeUnicode,0.06720430107526881
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.FileLoader,0.008064516129032258
org.apache.tools.ant.taskdefs.compilers.Jvc,0.239247311827957
org.apache.tools.ant.taskdefs.optional.RenameExtensions,0.32258064516129026
org.apache.tools.ant.taskdefs.optional.ccm.Continuus,0.17204301075268816
org.apache.tools.ant.taskdefs.Replace,0.5672043010752689
org.apache.tools.ant.taskdefs.Execute,0.6720430107526881
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics,0.25
org.apache.tools.ant.types.selectors.SelectorScanner,0.010752688172043012
org.apache.tools.ant.taskdefs.AntlibDefinition,0.024193548387096774
org.apache.tools.ant.PathTokenizer,0
org.apache.tools.ant.util.depend.bcel.FullAnalyzer,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.PrivateEventHandler,0.3225806451612903
org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,0.053763440860215055
org.apache.tools.ant.taskdefs.optional.jsp.JspC,0.7876344086021503
org.apache.tools.ant.util.ClasspathUtils.Delegate,0.19623655913978494
org.apache.tools.ant.util.regexp.Jdk14RegexpMatcher,0.10752688172043011
org.apache.tools.ant.NoBannerLogger,0.04838709677419355
org.apache.tools.ant.taskdefs.SQLExec,0.48387096774193544
org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,0.03494623655913978
org.apache.tools.ant.types.Substitution,0.16666666666666666
org.apache.tools.ant.listener.CommonsLoggingListener,0.13440860215053763
