class_name,WD-InDeg
org.apache.tools.ant.taskdefs.optional.pvcs.Pvcs,0
org.apache.tools.ant.taskdefs.optional.junit.JUnitResultFormatter,0.16666666666666669
org.apache.tools.ant.types.FilterSet.Filter,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.unix.Chgrp,0
org.apache.tools.ant.taskdefs.optional.dotnet.JSharp,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCMklbtype,0
org.apache.tools.ant.types.selectors.PresentSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheck,0.08064516129032258
org.apache.tools.ant.taskdefs.optional.javacc.JJDoc,0
org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessage,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ClassCPInfo,0.16129032258064518
org.apache.tools.ant.taskdefs.optional.extension.resolvers.AntResolver,0.010752688172043012
org.apache.tools.ant.util.GlobPatternMapper,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Finalsnapshot,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.DoubleCPInfo,0.03225806451612903
org.apache.tools.ant.taskdefs.MacroDef.TemplateElement,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.Exclude,0.010752688172043012
org.apache.tools.bzip2.BZip2Constants,0.03763440860215054
org.apache.tools.ant.taskdefs.condition.And,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicDeploymentTool,0.03494623655913978
org.apache.tools.ant.taskdefs.condition.IsFalse,0.010752688172043012
org.apache.tools.ant.types.Reference,1.0215053763440858
org.apache.tools.ant.taskdefs.optional.perforce.P4Labelsync,0
org.apache.tools.ant.taskdefs.Execute.Java13CommandLauncher,0.016129032258064516
org.apache.tools.ant.taskdefs.LogOutputStream,0.3709677419354838
org.apache.tools.ant.taskdefs.optional.j2ee.HotDeploymentTool,0.07795698924731183
org.apache.tools.ant.taskdefs.Sync,0
org.apache.tools.ant.taskdefs.SubAnt,0
org.apache.tools.ant.taskdefs.ExecuteJava,0.010752688172043012
org.apache.tools.ant.launch.LaunchException,0.051075268817204304
org.apache.tools.ant.helper.ProjectHelper2.MainHandler,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.LongCPInfo,0.03225806451612903
org.apache.tools.ant.types.XMLCatalog.CatalogResolver,0.10483870967741934
org.apache.tools.ant.taskdefs.Zip.ArchiveState,0.12365591397849462
org.apache.tools.ant.taskdefs.Execute.OS2CommandLauncher,0
org.apache.tools.ant.helper.ProjectHelper2.AntHandler,0.26881720430107525
org.apache.tools.ant.taskdefs.MacroDef,0.1827956989247312
org.apache.tools.ant.taskdefs.optional.sos.SOSCmd,0.01881720430107527
org.apache.tools.ant.taskdefs.Touch,0
org.apache.tools.ant.taskdefs.optional.ejb.GenericDeploymentTool,2.5913978494623655
org.apache.tools.ant.util.PackageNameMapper,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.DirectoryLoader,0.016129032258064516
org.apache.tools.mail.MailPrintStream,0.04032258064516129
org.apache.tools.ant.taskdefs.optional.depend.ClassFileIterator,0.03763440860215054
org.apache.tools.ant.taskdefs.optional.ejb.WLStop,0
org.apache.tools.ant.taskdefs.optional.junit.JUnitTest,0.47580645161290325
org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask,0
org.apache.tools.ant.taskdefs.optional.starteam.TreeBasedTask,1.0806451612903225
org.apache.tools.ant.taskdefs.optional.depend.ClassFile,0.07795698924731183
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetSubTask,0.11290322580645161
org.apache.tools.ant.taskdefs.optional.sos.SOSLabel,0
org.apache.tools.ant.taskdefs.optional.ide.VAJBuildInfo.InterruptedChecker,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.ejb.DescriptorHandler,0.24462365591397853
org.apache.tools.ant.XmlLogger.TimedElement,0.1774193548387097
org.apache.tools.ant.taskdefs.Get.Base64Converter,0.010752688172043012
org.apache.tools.ant.types.selectors.AndSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.XSLTLiaison2,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.ejb.WLRun,0
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JasperC,0.03225806451612903
org.apache.tools.ant.taskdefs.Manifest.Section,0.32526881720430106
org.apache.tools.ant.taskdefs.optional.net.RExecTask.AntRExecClient,0.13709677419354838
org.apache.tools.ant.input.DefaultInputHandler,0.03225806451612903
org.apache.tools.ant.types.Permissions,0.19354838709677422
org.apache.tools.ant.taskdefs.Tar,0
org.apache.tools.ant.taskdefs.XSLTProcess.Factory.Attribute,0.010752688172043012
org.apache.tools.ant.ExitException,0.043010752688172046
org.apache.tools.ant.types.selectors.TypeSelector.FileType,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil.NodeListImpl,0.010752688172043012
org.apache.tools.ant.XmlLogger,0
org.apache.tools.ant.TaskAdapter,0.03225806451612903
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.AlgorithmName,0.02956989247311828
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.DirectoryFilter,0
org.apache.tools.ant.types.Parameter,0.4059139784946236
org.apache.tools.ant.types.optional.image.BasicShape,0.04838709677419355
org.apache.tools.ant.types.selectors.ContainsRegexpSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.Available,0.010752688172043012
org.apache.tools.ant.taskdefs.Unpack,0.03225806451612903
org.apache.tools.ant.taskdefs.condition.Condition,0.3978494623655913
org.apache.tools.ant.types.selectors.FileSelector,0.2983870967741935
org.apache.tools.ant.taskdefs.MacroInstance.Element,0.043010752688172046
org.apache.tools.ant.taskdefs.XSLTLoggerAware,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.ejb.InnerClassFilenameFilter,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.ide.VAJExport,0
org.apache.tools.ant.types.optional.ScriptFilter,0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout,0
org.apache.tools.ant.taskdefs.Antlib,0.026881720430107527
org.apache.tools.ant.Main,0.016129032258064516
org.apache.tools.ant.types.ResourceLocation,0.1747311827956989
org.apache.tools.ant.taskdefs.optional.ide.VAJAntTool,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.extension.JarLibResolveTask,0
org.apache.tools.ant.types.selectors.SelectorContainer,0.05645161290322581
org.apache.tools.zip.AsiExtraField,0
org.apache.tools.ant.taskdefs.ConditionTask,0
org.apache.tools.ant.taskdefs.XSLTProcess.Param,0.04032258064516129
org.apache.tools.ant.taskdefs.condition.ConditionBase,0.25806451612903225
org.apache.tools.ant.taskdefs.Chmod,0
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.PropertyFile,0
org.apache.tools.ant.taskdefs.optional.net.FTP.FTPDirectoryScanner,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY,0
org.apache.tools.ant.taskdefs.CVSPass,0
org.apache.tools.ant.taskdefs.ManifestTask,0
org.apache.tools.ant.taskdefs.PathConvert.TargetOs,0.021505376344086023
org.apache.tools.ant.taskdefs.PathConvert.MapEntry,0.04032258064516129
org.apache.tools.ant.taskdefs.ExecuteOn.FileDirBoth,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask,0
org.apache.tools.ant.taskdefs.Copy,0.3548387096774194
org.apache.tools.ant.taskdefs.Mkdir,0.021505376344086023
org.apache.tools.ant.types.Permissions.MySM,0
org.apache.tools.ant.taskdefs.optional.Cab,0
org.apache.tools.ant.Target,0.8467741935483869
org.apache.tools.ant.taskdefs.optional.XMLValidateTask.Attribute,0.04032258064516129
org.apache.tools.ant.types.selectors.DifferentSelector,0.043010752688172046
org.apache.tools.ant.util.depend.bcel.DependencyVisitor,0.010752688172043012
org.apache.tools.ant.taskdefs.Execute.WinNTCommandLauncher,0
org.apache.tools.ant.taskdefs.optional.extension.JarLibDisplayTask,0
org.apache.tools.ant.taskdefs.optional.ssh.SSHBase,0.3709677419354839
org.apache.tools.ant.types.selectors.SizeSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.ide.VAJImport.LocalDirectoryScanner,0.010752688172043012
org.apache.tools.ant.filters.HeadFilter,0.010752688172043012
org.apache.tools.ant.taskdefs.compilers.Gcj,0
org.apache.tools.ant.taskdefs.rmic.RmicAdapter,0.05645161290322581
org.apache.tools.ant.helper.ProjectHelper2.TargetHandler,0
org.apache.tools.ant.taskdefs.ProcessDestroyer,0.07258064516129031
org.apache.tools.ant.taskdefs.optional.Native2Ascii,0
org.apache.tools.ant.taskdefs.optional.ide.VAJBuildInfo,0.2876344086021505
org.apache.tools.ant.taskdefs.optional.depend.Depend.ClassFileInfo,0.16129032258064516
org.apache.tools.ant.taskdefs.ExecuteWatchdog,0.1586021505376344
org.apache.tools.ant.taskdefs.Concat.TextElement,0.13440860215053763
org.apache.tools.ant.taskdefs.XSLTProcess.Factory,0.03494623655913978
org.apache.tools.ant.taskdefs.optional.extension.ExtensionAdapter,0.08870967741935484
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FloatCPInfo,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.net.FTP.FTPDirectoryScanner.AntFTPRootFile,0.016129032258064516
org.apache.tools.ant.taskdefs.Concat.MultiReader,0
org.apache.tools.ant.util.KeepAliveOutputStream,0
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.Exclude,0.010752688172043012
org.apache.tools.ant.util.JavaEnvUtils,0.7903225806451611
org.apache.tools.ant.util.regexp.RegexpUtil,0.2096774193548387
org.apache.tools.ant.types.FilterSetCollection,0.20698924731182797
org.apache.tools.ant.types.optional.image.Ellipse,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.dotnet.CSharp,0
org.apache.tools.ant.taskdefs.optional.ejb.EjbcHelper,0
org.apache.tools.ant.taskdefs.Echo.EchoLevel,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.perforce.FStatP4OutputHandler,0.056451612903225805
org.apache.tools.ant.listener.AnsiColorLogger,0
org.apache.tools.ant.taskdefs.Recorder.ActionChoices,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.CoverageStreamHandler,0.016129032258064516
org.apache.tools.ant.RuntimeConfigurable,0.6801075268817205
org.apache.tools.tar.TarUtils,0.43548387096774194
org.apache.tools.ant.Task,22.45698924731185
org.apache.tools.ant.taskdefs.Rmic.ImplementationSpecificArgument,0.01881720430107527
org.apache.tools.ant.types.optional.image.Rectangle,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.clearcase.CCLock,0
org.apache.tools.ant.taskdefs.Exec,0
org.apache.tools.ant.IntrospectionHelper.AttributeSetter,0.04032258064516129
org.apache.tools.ant.taskdefs.optional.EchoProperties,0
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile.TargetTypes,0.010752688172043012
org.apache.tools.bzip2.CBZip2OutputStream.StackElem,0.010752688172043012
org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,0.08602150537634409
org.apache.tools.ant.taskdefs.optional.junit.BaseTest,0.16129032258064516
org.apache.tools.ant.taskdefs.Tstamp.Unit,0.03763440860215054
org.apache.tools.ant.taskdefs.Rmic,0.5376344086021505
org.apache.tools.ant.taskdefs.optional.depend.DirectoryIterator,0
org.apache.tools.ant.types.optional.image.Draw,0.021505376344086023
org.apache.tools.ant.taskdefs.Javadoc.AccessType,0.010752688172043012
org.apache.tools.ant.types.FilterSet,0.1801075268817204
org.apache.tools.ant.taskdefs.SignJar,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.JarLoader,0.016129032258064516
org.apache.tools.ant.taskdefs.cvslib.RCSFile,0.053763440860215055
org.apache.tools.ant.taskdefs.optional.depend.Depend,0
org.apache.tools.ant.types.ZipFileSet,0.22580645161290322
org.apache.tools.ant.taskdefs.optional.depend.constantpool.StringCPInfo,0.03225806451612903
org.apache.tools.ant.util.regexp.JakartaRegexpMatcher,0.04838709677419355
org.apache.tools.zip.UnrecognizedExtraField,0.010752688172043012
org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,0
org.apache.tools.ant.types.Description,0.016129032258064516
org.apache.tools.ant.taskdefs.Javadoc,0
org.apache.tools.ant.taskdefs.optional.sitraka.Filters,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckin,0.016129032258064516
org.apache.tools.ant.TaskContainer,0.206989247311828
org.apache.tools.ant.taskdefs.optional.junit.BriefJUnitResultFormatter,0
org.apache.tools.ant.taskdefs.cvslib.CvsVersion,0.010752688172043012
org.apache.tools.ant.util.regexp.RegexpMatcher,0.25
org.apache.tools.ant.taskdefs.optional.ejb.JonasDeploymentTool,0.01881720430107527
org.apache.tools.ant.input.InputHandler,0.0913978494623656
org.apache.tools.ant.taskdefs.optional.junit.XMLConstants,0.03763440860215054
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamLabel,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Revert,0
org.apache.tools.ant.helper.ProjectHelper2.ProjectHandler,0
org.apache.tools.ant.taskdefs.optional.extension.Extension,0.5134408602150538
org.apache.tools.ant.DemuxOutputStream.BufferInfo,0.08333333333333333
org.apache.tools.ant.taskdefs.optional.sound.SoundTask.BuildAlert,0.12903225806451613
org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.perforce.P4Have,0
org.apache.tools.mail.ErrorInQuitException,0.016129032258064516
org.apache.tools.ant.taskdefs.condition.IsReference,0.010752688172043012
org.apache.tools.ant.util.depend.bcel.AncestorAnalyzer,0
org.apache.tools.bzip2.CBZip2OutputStream,0.043010752688172046
org.apache.tools.ant.taskdefs.email.EmailAddress,0.31182795698924737
org.apache.tools.ant.util.TimeoutObserver,0.05913978494623656
org.apache.tools.ant.taskdefs.optional.vss.MSVSSGET,0
org.apache.tools.ant.filters.ReplaceTokens,0.010752688172043012
org.apache.tools.ant.ProjectComponent,12.92741935483873
org.apache.tools.ant.taskdefs.Javac,0.46774193548387094
org.apache.tools.ant.taskdefs.optional.PropertyFile.Entry,0.04032258064516129
org.apache.tools.ant.IntrospectionHelper,0.23118279569892475
org.apache.tools.ant.util.regexp.JakartaOroMatcher,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.NetRexxC,0
org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,0.0456989247311828
org.apache.tools.ant.taskdefs.optional.jsp.WLJspc,0
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckin,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.RedirectOutput,0.053763440860215055
org.apache.tools.ant.taskdefs.XSLTLiaison,0.1370967741935484
org.apache.tools.ant.taskdefs.Execute.PerlScriptCommandLauncher,0
org.apache.tools.ant.taskdefs.optional.XslpLiaison,0
org.apache.tools.ant.taskdefs.optional.PropertyFile.Unit,0.010752688172043012
org.apache.tools.ant.types.selectors.ExtendFileSelector,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.perforce.P4Resolve,0
org.apache.tools.ant.types.Path,7.989247311827957
org.apache.tools.ant.filters.TokenFilter.ReplaceRegex,0.021505376344086023
org.apache.tools.ant.taskdefs.Javadoc.TagArgument,0.056451612903225805
org.apache.tools.ant.taskdefs.Echo,0
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetBaseMatchingTask,0.12903225806451613
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbcTask,0
org.apache.tools.ant.types.optional.image.Arc,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.depend.constantpool.IntegerCPInfo,0.03225806451612903
org.apache.tools.ant.taskdefs.MacroDef.NestedSequential,0.06451612903225806
org.apache.tools.ant.helper.ProjectHelper2.RootHandler,0.05913978494623656
org.apache.tools.ant.taskdefs.Jar,0.03225806451612903
org.apache.tools.ant.types.selectors.modifiedselector.HashvalueAlgorithm,0
org.apache.tools.ant.taskdefs.Sleep,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbcException,0.18548387096774194
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.MethodInfo,0.14516129032258063
org.apache.tools.zip.ZipEntry,0.3548387096774193
org.apache.tools.ant.util.SourceFileScanner,0.24193548387096775
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportFormat,0.010752688172043012
org.apache.tools.ant.types.RegularExpression,0.31989247311827956
org.apache.tools.ant.util.depend.AbstractAnalyzer,0.1935483870967742
org.apache.tools.ant.taskdefs.TempFile,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.MethodRefCPInfo,0.053763440860215055
org.apache.tools.ant.taskdefs.optional.extension.DeweyDecimal,0.27419354838709675
org.apache.tools.ant.taskdefs.Get,0.021505376344086023
org.apache.tools.ant.taskdefs.Available.FileDir,0.09946236559139784
org.apache.tools.ant.taskdefs.condition.Or,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.depend.JarFileIterator,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc,0.053763440860215055
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.attributes.AttributeInfo,0
org.apache.tools.ant.helper.ProjectHelperImpl.TargetHandler,0.016129032258064516
org.apache.tools.ant.filters.BaseParamFilterReader,0.33870967741935476
org.apache.tools.ant.taskdefs.optional.Javah,0
org.apache.tools.ant.taskdefs.GUnzip,0
org.apache.tools.ant.BuildException,9.99462365591397
org.apache.tools.ant.util.WeakishReference,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKOUT,0
org.apache.tools.ant.taskdefs.Parallel.TaskList,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.sitraka.Triggers,0.04838709677419355
org.apache.tools.ant.types.Assertions.DisabledAssertion,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.sitraka.Socket,0.016129032258064516
org.apache.tools.ant.types.Commandline,4.8279569892473155
org.apache.tools.ant.AntClassLoader,0.553763440860215
org.apache.tools.ant.taskdefs.optional.Native2Ascii.ExtMapper,0
org.apache.tools.ant.AntClassLoader.ResourceEnumeration,0.016129032258064516
org.apache.tools.ant.taskdefs.Javadoc.DocletInfo,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ReplaceRegExp,0
org.apache.tools.ant.taskdefs.compilers.Jikes,0
org.apache.tools.ant.types.FileList,0.1935483870967742
org.apache.tools.ant.types.PatternSet,0.5268817204301075
org.apache.tools.ant.util.optional.NoExitSecurityManager,0
org.apache.tools.ant.taskdefs.optional.splash.SplashTask,0
org.apache.tools.ant.taskdefs.optional.ccm.CCMReconfigure,0
org.apache.tools.ant.taskdefs.Execute.CommandLauncher,0.18548387096774194
org.apache.tools.ant.types.AbstractFileSet,1.0134408602150538
org.apache.tools.ant.taskdefs.Expand,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ide.VAJBuildInfo.BuildInterruptedException,0
org.apache.tools.ant.taskdefs.optional.junit.CompoundEnumeration,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.clearcase.ClearCase,1.725806451612903
org.apache.tools.ant.util.TeeOutputStream,0.10752688172043011
org.apache.tools.ant.taskdefs.optional.j2ee.JonasHotDeploymentTool,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.extension.resolvers.LocationResolver,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.perforce.P4Add,0
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.VisibilityOptions,0
org.apache.tools.ant.filters.TokenFilter.ChainableReaderFilter,0.0967741935483871
org.apache.tools.ant.taskdefs.optional.extension.LibFileSet,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ide.VAJLocalUtil,0.0967741935483871
org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer.Format,0.010752688172043012
org.apache.tools.ant.ComponentHelper.AntTypeTable,0.1478494623655914
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckin.CheckinMap,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Delete,0
org.apache.tools.ant.taskdefs.compilers.Javac12,0
org.apache.tools.ant.UnknownElement,0.5806451612903225
org.apache.tools.ant.taskdefs.DefBase,0.06451612903225806
org.apache.tools.ant.taskdefs.MacroDef.MyAntTypeDefinition,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.script.ScriptDef,0.07258064516129033
org.apache.tools.ant.taskdefs.optional.clearcase.CCMklabel,0
org.apache.tools.ant.types.FilterChain,0.07258064516129034
org.apache.tools.ant.types.selectors.SizeSelector.SizeComparisons,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.XalanLiaison,0
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadServlet,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.InterfaceMethodRefCPInfo,0.053763440860215055
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnlock,0
org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,0.07795698924731183
org.apache.tools.ant.helper.ProjectHelperImpl.DescriptionHandler,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.sitraka.StringUtil,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.j2ee.WebLogicHotDeploymentTool,0.010752688172043012
org.apache.tools.ant.taskdefs.Taskdef,0
org.apache.tools.ant.DynamicConfigurator,0.09946236559139784
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,0
org.apache.tools.ant.types.Mapper,0.3790322580645162
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckout,0
org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,0.20967741935483863
org.apache.tools.bzip2.CBZip2InputStream,0.043010752688172046
